=== [1/4] Training SSD-MobileNetV2 ===
=== [2/4] Exporting NEMO-quantized ONNX (using nemoenv) ===
activated nemoenv: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/../nemoenv
nemo python: Python 3.8.10
nemo pip: pip 20.0.2 from /mnt/c/Users/yxl21/Documents/School/DroneRS/nemoenv/lib/python3.8/site-packages/pip (python 3.8)
[export_nemo_quant] Using device: cpu
[export_nemo_quant] Input tensor config: C=1, H=128, W=128
[export_nemo_quant] Loading checkpoint from: training/person_ssd_pytorch/ssd_mbv2_epoch_030.pth
[export_nemo_quant] Candidate 'as_is' adapted first conv for input channels: [('backbone.features.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'add_ssd_prefix' adapted first conv for input channels: [('ssd.backbone.features.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'as_is+features_to_stages' adapted first conv for input channels: [('backbone.stage0.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'add_ssd_prefix+features_to_stages' adapted first conv for input channels: [('ssd.backbone.stage0.0.0.weight', (8, 3, 3, 3), (8, 1, 3, 3))]
[export_nemo_quant] Candidate 'as_is+features_to_stages' rejected during load_state_dict: RuntimeError: Error(s) in loading state_dict for SSDMobileNetV2Raw:
	size mismatch for backbone.stage0.0.0.weight: copying a param with shape torch.Size([8, 3, 3, 3]) from checkpoint, the shape in current model is torch.Size([8, 1, 3, 3]).
[export_nemo_quant] Checkpoint mapping: as_is+features_to_stages+adapt_input_channels (missing=0, unexpected=0)
[export_nemo_quant] WARNING: Checkpoint keys required remapping. For stable NEMO graph names, train/export with the same model class structure.
[export_nemo_quant] Applied _model_to_graph compatibility shim for older torch versions.
[export_nemo_quant] Building FakeQuantized (FQ) model via quantize_pact...
[ssd_mobilenet_v2_raw] forward_raw called (call=1, input_shape=(tensor(1), tensor(1), tensor(128), tensor(128)))
[export_nemo_quant] eps_in set (first 12): ['backbone.stage0.0.1', 'backbone.stage0.0.2', 'backbone.stage0.1.conv.0.1', 'backbone.stage0.1.conv.0.2', 'backbone.stage0.1.conv.2', 'backbone.stage0.2.conv.0.1', 'backbone.stage0.2.conv.0.2', 'backbone.stage0.2.conv.1.1', 'backbone.stage0.2.conv.1.2', 'backbone.stage0.2.conv.3', 'backbone.stage0.3.conv.0.1', 'backbone.stage0.3.conv.0.2']
[export_nemo_quant] Fallback deployment flags: deployment=95, set_static_precision=35
[export_nemo_quant] Fallback step WARN: calibrate_bn failed (KeyError: 'backbone.stage0.0.1')
[export_nemo_quant] Fallback step WARN: harden_weights(post) failed (TypeError: unsupported operand type(s) for *: 'NoneType' and 'Tensor')
[export_nemo_quant] QD fallback completed (stage='qd').
[export_nemo_quant] Entering IntegerDeployable (ID) via id_stage(eps_in=dict) ...
[export_nemo_quant] BN eps initialized for ID: 52
[export_nemo_quant] safe set_eps_in updated modules: 87
[export_nemo_quant] Exporting ID model to ONNX:
  -> export/ssd_mbv2_nemo_id_gray1_128.onnx
  input_shape=(1,1,128,128)
[ssd_mobilenet_v2_raw] forward_raw called (call=130, input_shape=(tensor(1), tensor(1), tensor(128), tensor(128)))
[export_nemo_quant] Final exported stage: ID (requested: ID)
[export_nemo_quant] Done.
=== [3/4] Simplifying ONNX with onnx-simplifier ===
Simplifying...
Finish! Here is the difference:
┏━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┓
┃            ┃ Original Model ┃ Simplified Model ┃
┡━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━┩
│ Add        │ 63             │ 63               │
│ Cast       │ 140            │ 140              │
│ Clip       │ 35             │ 35               │
│ Concat     │ 2              │ 2                │
│ Constant   │ 258            │ 258              │
│ Conv       │ 60             │ 60               │
│ Div        │ 35             │ 35               │
│ Mul        │ 87             │ 87               │
│ Pad        │ 8              │ 8                │
│ Reshape    │ 16             │ 16               │
│ Transpose  │ 8              │ 8                │
│ Model Size │ 493.9KiB       │ 505.0KiB         │
└────────────┴────────────────┴──────────────────┘
activated original venv: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/../doryenv
=== [4/4] Preparing DORY input and running network_generate ===
activated doryenv: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/../doryenv
dory python: Python 3.8.10
dory pip: pip 25.0.1 from /mnt/c/Users/yxl21/Documents/School/DroneRS/doryenv/lib/python3.8/site-packages/pip (python 3.8)
[run_all] Cleaning ID ONNX for DORY frontend compatibility...
Found 52 affine Mul->Add pairs to bypass
Removed 104 nodes from affine Mul->Add pairs
Saved stripped model to export/ssd_mbv2_gray1_128_noaffine.onnx
Found 8 Transpose nodes to strip/bypass
Removed 8 Transpose nodes
Saved stripped model to export/ssd_mbv2_gray1_128_notranspose.onnx
Found 0 Min nodes to strip/bypass
Removed 0 Min nodes
Saved stripped model to export/ssd_mbv2_gray1_128_nomin.onnx
Found 0 fake-quant patterns to strip
Removed 0 nodes belonging to fake-quant chains
Saved stripped model to export/ssd_mbv2_dory_gray1_128.onnx
[run_all] DORY config written: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/config_person_ssd_runtime_gray1_128.json
[run_all] DORY ONNX set to: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/export/ssd_mbv2_dory_gray1_128.onnx
[run_all] Generating DORY input/output, golden activations, and weight txt files...
[0;93m2026-03-11 18:31:59.998466678 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.0.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:31:59.999114686 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.6.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:31:59.999253619 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.6.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:31:59.999372774 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.5.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:31:59.999496168 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.2.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:31:59.999616717 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.5.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:31:59.999733087 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.5.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:31:59.999840320 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.0.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:31:59.999936262 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.3.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.000046411 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.4.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.000154305 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.4.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.000264504 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.3.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.000371336 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.3.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.000480924 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.3.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.000571415 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.3.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.000679480 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.6.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.000791472 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.0.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.000896551 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.5.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.001067507 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.3.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.001359731 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.2.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.001535311 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.1.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.001666670 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.2.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.001781059 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.2.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.001893121 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.0.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.002001977 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.3.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.002105853 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.2.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.002230630 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.3.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.002350725 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.0.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.002465733 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.0.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.002579980 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.0.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.002687684 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.6.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.002790358 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.3.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.002897411 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.0.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003004764 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.0.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003111256 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.0.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003219010 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.1.conv.2.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003331834 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.0.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003444437 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.2.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003554075 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.3.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003652531 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.1.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003759494 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.2.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003850035 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.2.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.003961426 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.0.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.004070663 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.3.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.004175532 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.1.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.004296701 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.1.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.004402602 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.4.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.004502391 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.1.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.004649991 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.2.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.004780207 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.2.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.004896568 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.2.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.005011315 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.005180275 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.1.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.005332584 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.2.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.005458803 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.1.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.005586905 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.2.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.005703897 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.6.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.005824295 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.2.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.005930226 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.1.conv.2.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006025166 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006119975 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.2.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006215015 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.1.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006315205 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.1.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006432137 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.4.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006540562 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.2.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006633007 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.3.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006718038 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.2.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006829299 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.4.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.006943094 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.0.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.007127844 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.6.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.007347192 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.0.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.007617214 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.1.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.007879019 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.1.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.008064651 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.0.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.008251896 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.3.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.008437325 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.4.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.008593110 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.2.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.008763834 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.2.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.008915401 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.0.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.009048813 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.1.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.009186875 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.1.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.009335887 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.1.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.009477916 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.4.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.009643159 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.1.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.009778868 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.1.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.009930133 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.1.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.010054729 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.1.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.010178906 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.2.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.010298180 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.3.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.010417769 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.3.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.010554455 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.4.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.010685614 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.1.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.010825098 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.2.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.010946448 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.5.conv.0.1.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.011063420 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.5.conv.3.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.011180381 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage1.0.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.011299727 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage0.3.conv.0.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.011460792 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.2.conv.3.kappa'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.011611748 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.2.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.011739110 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage3.3.conv.1.1.lamda'. It is not used by any node and should be removed from the model.[m
[0;93m2026-03-11 18:32:00.011872946 [W:onnxruntime:, graph.cc:4198 CleanUnusedInitializersAndNodeArgs] Removing initializer 'backbone.stage2.2.conv.1.1.kappa'. It is not used by any node and should be removed from the model.[m
